path,sha256,lf_normalized_sha256
output/nygrid_compact_2019/crosswalk_build.py,62339fade2aebc7c5f4b58549935b3f4398e4c4f96fc6c5f6c6d9d1aa9b16311,62339fade2aebc7c5f4b58549935b3f4398e4c4f96fc6c5f6c6d9d1aa9b16311
output/compact_npcc_ny/compact_npcc_ny_reference.mat,4eb3fe40102670894eee42d530fd843b788c08c162aae66d64627548766025d6,
output/nygrid_2019/unmodified_smoke_mirror_legacy.mat,ca20498434010e154c2e15dcbb92244a2be3af885f7b3aa19cc1d298ba847bbb,
output/compact_npcc_ny/compact_branch_map.csv,7d88a83d5958557871937c13dace50583419bbee052888997accd7bd19614c02,7d88a83d5958557871937c13dace50583419bbee052888997accd7bd19614c02
tmp/nygrid_2019_reproduction/upstream/Data/npcc.csv,3f203b94d44b95607c48b4f5a8eb78adf42cbbc600294122ac87399e53626b2d,3f203b94d44b95607c48b4f5a8eb78adf42cbbc600294122ac87399e53626b2d
tmp/nygrid_2019_reproduction/upstream/Data/npcc_new.csv,9d23846e23fa579b8da41f7d5c3853d124d48f14ce0f614681d0c2793000a042,9d23846e23fa579b8da41f7d5c3853d124d48f14ce0f614681d0c2793000a042
tmp/nygrid_2019_reproduction/upstream/Data/npcc.mat,3075e139f09731676bac5c57a5746eb9239fa3d932362456c2a3fb752e2fecfb,
tmp/nygrid_2019_reproduction/upstream/modifyMPC.m,a81ead508d7c9c3a7fa807236da2ee897357c92e8af0bb97d0c2c0125ffe3bbf,a81ead508d7c9c3a7fa807236da2ee897357c92e8af0bb97d0c2c0125ffe3bbf
tmp/nygrid_2019_reproduction/upstream/updateOpCond.m,12cd365b756612d46dc10f1ec5c9ff39a9b54f191b0c6db64e2d1aa990794520,12cd365b756612d46dc10f1ec5c9ff39a9b54f191b0c6db64e2d1aa990794520
tmp/nygrid_2019_reproduction/upstream/Utility/allocateLoad.m,6eda67f10f47561dab120f18796a91b0477facc9732296be2a80ecfe7f2dbd29,6eda67f10f47561dab120f18796a91b0477facc9732296be2a80ecfe7f2dbd29
output/nygrid_2019/operator_audit_terms.csv,101af9f0d3f0d32ad570cf8a0b08ddc938645bfa2a473458f423ff42692cc35c,101af9f0d3f0d32ad570cf8a0b08ddc938645bfa2a473458f423ff42692cc35c
System Matpower Format/NY_Lite/compact_nyiso_interface_operator_variant.m,84c778f4081dc2cef3eee2bd06aab06763edd7c09a0cfa4081e42c9b90c1a7b3,84c778f4081dc2cef3eee2bd06aab06763edd7c09a0cfa4081e42c9b90c1a7b3
System Matpower Format/NY_Lite/nyiso_bus_zone_map.m,e10c9547b238e1eef49f36358286341b7b8843cb86cb68fd71c488655b9f8c47,e10c9547b238e1eef49f36358286341b7b8843cb86cb68fd71c488655b9f8c47
output/nygrid_compact_2019/compact/current_operator_members.csv,6570bac7689837984ff35e60c58795bee545ea3634c7e24684e82bf5fd3b90ba,6570bac7689837984ff35e60c58795bee545ea3634c7e24684e82bf5fd3b90ba
output/nygrid_compact_2019/reference/corrected_interface_coefficients.csv,162dcac52ebd4075e4f4eeeeb70c0a610004373868d8cc03b6f7eb66c85a8355,162dcac52ebd4075e4f4eeeeb70c0a610004373868d8cc03b6f7eb66c85a8355
