relative_path,sha256
scripts/nygrid_compact_2019/score_ac_checkpoint.py,8190619ca495d8f5ddd677b63b121b9975bc693a1d9382f866ba06fdf9a10127
scripts/nygrid_compact_2019/dc_model.py,69a778243b98cae81d553bfe8c52bed7b084736cb57d9939a766f3bc25b7db2e
scripts/nygrid_compact_2019/test_score_ac_checkpoint.py,88eb79c477a694cd92c5217e57d9df0d6a082dd2775cfd019807ae7d0ff18897
scripts/nygrid_compact_2019/verify_ac_scoring_dc.m,43070c11cda5827ebfe44a6b03930f9f28940b08090e7e34d6d9d42fc9f96b6d
output/nygrid_compact_2019/paper_role_operator_members.csv,329ed5d60393c75c1797fe3af7af79bd5e099365e525e236f01dc9076184a8ef
output/nygrid_compact_2019/annual_predictions.npz,b331de0c0df83173c246dd7345ab9fed62efcd28891c8a069a22006cbb5fe9c5
output/nygrid_compact_2019/compact/compact_network.mat,558becb126d38ea4f057f0abac2cbc5f45b7f2680373c5707b03c33066ac0cef
output/nygrid_compact_2019/compact/current_input_snapshots.mat,b001f96726ce2837bd7abf69d598bae6b4f3778e3951425139a57d44c7e2fce2
output/nygrid_compact_2019/compact/bus_metadata.csv,05c3879eed744bbf11d540f172a9f8173ee8d159a7cdf830428ed0b2b5607ab3
output/nygrid_compact_2019/ac_checkpoint/restored_fleet_ac_checkpoint.mat,28337a087cc77c2e544d1c80b95d6b0edf79b79fdfe1ccb38f2dc1078d9f96ab
output/nygrid_compact_2019/ac_checkpoint/summary.csv,5bc7c55e74845d869b0b5ae561861e51db29df23fa2a1e59e5a4b64ecc19beab
output/nygrid_compact_2019/ac_checkpoint/generator_movement.csv,fb861befef58aec670214dc1fcc52a91509e270a404ccd9f48e2a6b66712adc9
output/nygrid_compact_2019/ac_checkpoint/bus_movement.csv,05fe787d9d9a37786f801be69dac71c41d527442b8bf15ea84057441ba6277d7
output/nygrid_compact_2019/ac_checkpoint/interface_flows.csv,3be5a73f31752605d19d07d0d7e8db12e5e472268a20b6240d0a6aef74854c3e
output/nygrid_compact_2019/ac_scoring/dc_matpower_parity.mat,f1be5a092041240f70221b5d89fc6601d7c73ea465973686098503e80fbee035
